src/App.tsx(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(1682,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1682,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1683,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1684,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1685,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1744,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1750,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1751,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1752,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1753,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1754,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1760,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1761,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1762,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1763,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ai/__tests__/AIProviderRouting.test.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ai/providers/__tests__/providers.test.ts(1,53): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ar/ARScene.ts(1,24): error TS2307: Cannot find module 'three' or its corresponding type declarations.
src/ar/__tests__/ARAnchorManager.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ar/__tests__/ARController.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ar/__tests__/ARInstanceManager.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ar/__tests__/ARInteractionController.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ar/__tests__/CoordinateMapper.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ar/__tests__/HandOrientation.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ar/__tests__/PointerRayAndDepth.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ar/__tests__/Smoothing.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ar/__tests__/validation.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/design3d/__tests__/DesignController.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/design3d/__tests__/ProjectSerializer.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/design3d/__tests__/validation.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/design3d/engine/GraphRenderer.ts(1,24): error TS2307: Cannot find module 'three' or its corresponding type declarations.
src/design3d/engine/SceneManager.ts(1,24): error TS2307: Cannot find module 'three' or its corresponding type declarations.
src/design3d/engine/SceneManager.ts(2,31): error TS2307: Cannot find module 'three/examples/jsm/controls/OrbitControls.js' or its corresponding type declarations.
src/design3d/loaders/GLTFIO.ts(1,24): error TS2307: Cannot find module 'three' or its corresponding type declarations.
src/design3d/loaders/GLTFIO.ts(2,28): error TS2307: Cannot find module 'three/examples/jsm/loaders/GLTFLoader.js' or its corresponding type declarations.
src/design3d/loaders/GLTFIO.ts(3,30): error TS2307: Cannot find module 'three/examples/jsm/exporters/GLTFExporter.js' or its corresponding type declarations.
src/main.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/main.tsx(2,22): error TS2307: Cannot find module 'react-dom/client' or its corresponding type declarations.
src/main.tsx(7,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/orchestrator/__tests__/ActivityLog.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/orchestrator/__tests__/DevSimulationControls.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/orchestrator/__tests__/JarvisStateMachine.test.ts(1,42): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/orchestrator/__tests__/MemoryGuard.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/orchestrator/__tests__/MemoryOrchestrator.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/orchestrator/__tests__/Phase6Security.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/orchestrator/__tests__/TauriMemoryStore.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/perception/__tests__/GestureEngine.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/perception/__tests__/StateFusionEngine.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/perception/__tests__/VoiceConfirmation.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/screen/__tests__/ScreenPerception.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/screen/__tests__/WebScreenCaptureProvider.test.ts(1,53): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/settings/__tests__/settingsValidation.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/ui/ar/ARControlBar.tsx(39,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(39,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/ar/ARControlBar.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(42,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(45,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(45,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(46,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(46,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(47,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(47,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(49,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(49,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(51,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(51,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(52,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARControlBar.tsx(61,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(12,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(12,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/ar/ARDebugOverlay.tsx(13,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(13,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(13,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(13,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(14,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(14,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(14,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(14,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(15,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(15,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(15,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(15,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(16,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(16,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(16,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(16,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(17,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(17,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(17,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(17,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(18,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(18,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(18,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(18,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(19,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(19,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(19,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(19,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(20,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(20,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(20,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(20,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(21,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(21,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(21,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(21,182): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARDebugOverlay.tsx(22,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARView.tsx(1,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/ar/ARView.tsx(78,21): error TS7006: Parameter 't' implicitly has an 'any' type.
src/ui/ar/ARView.tsx(102,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARView.tsx(102,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/ar/ARView.tsx(103,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARView.tsx(104,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARView.tsx(107,41): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/ar/ARView.tsx(114,44): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/ui/ar/ARView.tsx(119,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARView.tsx(119,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/ar/ARView.tsx(120,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/AudioVisualizer.tsx(1,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/components/AudioVisualizer.tsx(50,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/AudioVisualizer.tsx(50,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/components/AudioVisualizer.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/AudioVisualizer.tsx(54,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(1,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/components/CameraPanel.tsx(139,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(139,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/components/CameraPanel.tsx(140,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(141,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(141,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(143,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(143,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(145,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(146,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(153,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(154,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(155,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(156,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(157,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(161,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(162,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(163,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(163,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(164,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/CameraPanel.tsx(165,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(1,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/components/ConfirmationDialog.tsx(32,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(32,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/components/ConfirmationDialog.tsx(36,17): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/components/ConfirmationDialog.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(39,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(40,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(40,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(41,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(41,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(42,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(42,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(44,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(44,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(46,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(47,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(49,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(50,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(52,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(53,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(54,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConfirmationDialog.tsx(55,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/components/ConflictDialog.tsx(2,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/components/ConflictDialog.tsx(29,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
